team,pos,player,source
Jordan,FW,Musa Al-Taamari,wiki
Jordan,FW,Odeh Al-Fakhouri,wiki
Jordan,GK,Nour Bani Attiah,wiki
Jordan,FW,Mahmoud Al-Mardi,wiki
Jordan,MF,Rajaei Ayed,wiki
Jordan,MF,Ibrahim Sadeh,wiki
Jordan,DF,Mo Abualnadi,wiki
Jordan,DF,Salim Obaid,wiki
Jordan,MF,Mohammad Taha,wiki
Jordan,DF,Saed Al-Rosan,wiki
Jordan,MF,Mohannad Abu Taha,wiki
Jordan,MF,Nizar Al-Rashdan,wiki
Jordan,GK,Abdallah Al-Fakhouri,wiki
Jordan,DF,Ihsan Haddad,wiki
Jordan,FW,Ali Azaizeh,wiki
Jordan,MF,Mohammad Al-Dawoud,wiki
Jordan,DF,Anas Badawi,wiki
Mexico,GK,Guillermo Ochoa,wiki
Mexico,GK,Raúl Rangel,wiki
Mexico,GK,Carlos Acevedo,wiki
Mexico,DF,Jesús Gallardo,wiki
Mexico,DF,César Montes,wiki
Mexico,DF,Jorge Sánchez,wiki
Mexico,DF,Johan Vásquez,wiki
Mexico,DF,Israel Reyes,wiki
Mexico,DF,Mateo Chávez,wiki
Mexico,MF,Edson Álvarez,wiki
Mexico,MF,Orbelín Pineda,wiki
Mexico,MF,Roberto Alvarado,wiki
Mexico,MF,Luis Romo,wiki
Mexico,MF,Luis Chávez,wiki
Mexico,MF,Érik Lira,wiki
Mexico,MF,Gilberto Mora,wiki
Mexico,MF,Brian Gutiérrez,wiki
Mexico,MF,Obed Vargas,wiki
Mexico,MF,Álvaro Fidalgo,wiki
Mexico,FW,Raúl Jiménez,wiki
Mexico,FW,Alexis Vega,wiki
Mexico,FW,Santiago Giménez,wiki
Mexico,FW,César Huerta,wiki
Mexico,FW,Julián Quiñones,wiki
Mexico,FW,Guillermo Martínez,wiki
Mexico,FW,Armando González,wiki
Morocco,GK,Yassine Bounou,wiki
Morocco,GK,Munir Mohamedi,wiki
Morocco,GK,Ahmed Reda Tagnaouti,wiki
Morocco,DF,Achraf Hakimi,wiki
Morocco,DF,Marwane Saadane,manual
Morocco,DF,Noussair Mazraoui,wiki
Morocco,DF,Youssef Belammari,wiki
Morocco,DF,Anass Salah-Eddine,wiki
Morocco,DF,Chadi Riad,wiki
Morocco,DF,Issa Diop,wiki
Morocco,DF,Zakaria El Ouahdi,wiki
Morocco,DF,Redouane Halhal,wiki
Morocco,MF,Sofyan Amrabat,wiki
Morocco,MF,Azzedine Ounahi,wiki
Morocco,MF,Bilal El Khannouss,wiki
Morocco,MF,Ismael Saibari,wiki
Morocco,MF,Neil El Aynaoui,wiki
Morocco,MF,Samir El Mourabet,wiki
Morocco,MF,Ayyoub Bouaddi,wiki
Morocco,FW,Ayoub El Kaabi,wiki
Morocco,FW,Soufiane Rahimi,wiki
Morocco,FW,Amine Sbai,manual
Morocco,FW,Brahim Díaz,wiki
Morocco,FW,Chemsdine Talbi,wiki
Morocco,FW,Gessime Yassine,wiki
Morocco,FW,Ayoube Amaimouni,wiki
Netherlands,GK,Bart Verbruggen,wiki
Netherlands,GK,Mark Flekken,wiki
Netherlands,GK,Robin Roefs,wiki
Netherlands,DF,Virgil van Dijk,wiki
Netherlands,DF,Denzel Dumfries,wiki
Netherlands,DF,Nathan Aké,wiki
Netherlands,DF,Lutsharel Geertruida,manual
Netherlands,DF,Micky van de Ven,wiki
Netherlands,DF,Mats Wieffer,wiki
Netherlands,DF,Jan Paul van Hecke,wiki
Netherlands,DF,Jorrel Hato,wiki
Netherlands,MF,Frenkie de Jong,wiki
Netherlands,MF,Marten de Roon,wiki
Netherlands,MF,Tijjani Reijnders,wiki
Netherlands,MF,Teun Koopmeiners,wiki
Netherlands,MF,Ryan Gravenberch,wiki
Netherlands,MF,Justin Kluivert,wiki
Netherlands,MF,Quinten Timber,wiki
Netherlands,MF,Guus Til,wiki
Netherlands,FW,Memphis Depay,wiki
Netherlands,FW,Wout Weghorst,wiki
Netherlands,FW,Donyell Malen,wiki
Netherlands,FW,Cody Gakpo,wiki
Netherlands,FW,Noa Lang,wiki
Netherlands,FW,Brian Brobbey,wiki
Netherlands,FW,Crysencio Summerville,wiki
New Zealand,GK,Max Crocombe,wiki
New Zealand,DF,Tim Payne,wiki
New Zealand,DF,Francis de Vries,wiki
New Zealand,DF,Tyler Bindon,wiki
New Zealand,DF,Michael Boxall,wiki
New Zealand,MF,Joe Bell,wiki
New Zealand,MF,Matthew Garbett,wiki
New Zealand,MF,Marko Stamenić,wiki
New Zealand,FW,Chris Wood,wiki
New Zealand,MF,Sarpreet Singh,wiki
New Zealand,MF,Elijah Just,wiki
New Zealand,GK,Alex Paulsen,wiki
New Zealand,DF,Liberato Cacace,wiki
New Zealand,MF,Alex Rufer,wiki
New Zealand,DF,Nando Pijnaker,wiki
New Zealand,DF,Finn Surman,wiki
New Zealand,FW,Kosta Barbarouses,wiki
New Zealand,FW,Ben Waine,wiki
New Zealand,MF,Ben Old,wiki
New Zealand,MF,Callum McCowatt,wiki
New Zealand,FW,Jesse Randall,wiki
New Zealand,GK,Michael Woud,wiki
New Zealand,MF,Ryan Thomas,wiki
New Zealand,DF,Callan Elliot,wiki
New Zealand,MF,Lachlan Bayliss,wiki
New Zealand,DF,Tommy Smith,wiki
Norway,GK,Ørjan Nyland,wiki
Norway,MF,Morten Thorsby,wiki
Norway,DF,Kristoffer Ajer,wiki
Norway,DF,Leo Østigård,wiki
Norway,DF,David Møller Wolfe,wiki
Norway,MF,Patrick Berg,wiki
Norway,FW,Alexander Sørloth,wiki
Norway,MF,Sander Berge,wiki
Norway,FW,Erling Haaland,wiki
Norway,MF,Martin Ødegaard,wiki
Norway,FW,Jørgen Strand Larsen,wiki
Norway,GK,Sander Tangvik,wiki
Norway,GK,Egil Selvik,wiki
Norway,MF,Fredrik Aursnes,wiki
Norway,DF,Fredrik André Bjørkan,wiki
Norway,DF,Marcus Holmgren Pedersen,wiki
Norway,DF,Torbjørn Heggem,wiki
Norway,MF,Kristian Thorstvedt,wiki
Norway,MF,Thelo Aasgaard,wiki
Norway,MF,Antonio Nusa,wiki
Norway,MF,Andreas Schjelderup,wiki
Norway,MF,Oscar Bobb,wiki
Norway,MF,Jens Petter Hauge,wiki
Norway,DF,Sondre Langås,wiki
Norway,DF,Henrik Falchener,wiki
Norway,DF,Julian Ryerson,wiki
Panama,GK,Luis Mejía,wiki
Panama,DF,César Blackman,wiki
Panama,DF,José Córdoba,wiki
Panama,DF,Fidel Escobar,wiki
Panama,DF,Edgardo Fariña,wiki
Panama,MF,Cristian Martínez,wiki
Panama,MF,José Luis Rodríguez,wiki
Panama,MF,Adalberto Carrasquilla,wiki
Panama,FW,Tomás Rodríguez,wiki
Panama,MF,Ismael Díaz,wiki
Panama,MF,Yoel Bárcenas,wiki
Panama,GK,César Samudio,wiki
Panama,DF,Jiovany Ramos,wiki
Panama,DF,Carlos Harvey,wiki
Panama,DF,Eric Davis,wiki
Panama,DF,Andrés Andrade,wiki
Panama,FW,José Fajardo,wiki
Panama,FW,Cecilio Waterman,wiki
Panama,MF,Alberto Quintero,wiki
Panama,MF,Aníbal Godoy,wiki
Panama,MF,César Yanis,wiki
Panama,GK,Orlando Mosquera,wiki
Panama,DF,Michael Amir Murillo,wiki
Panama,FW,Azarias Londoño,wiki
Panama,DF,Roderick Miller,wiki
Panama,DF,Jorge Gutiérrez,wiki
Paraguay,GK,Gatito Fernández,wiki
Paraguay,GK,Orlando Gill,wiki
Paraguay,GK,Gastón Olveira,wiki
Paraguay,DF,Gustavo Gómez,wiki
Paraguay,DF,Júnior Alonso,wiki
Paraguay,DF,Fabián Balbuena,wiki
Paraguay,DF,Omar Alderete,wiki
Paraguay,DF,Juan José Cáceres,wiki
Paraguay,DF,Gustavo Velázquez,wiki
Paraguay,DF,José Canale,wiki
Paraguay,DF,Alexandro Maidana,wiki
Paraguay,MF,Miguel Almirón,wiki
Paraguay,MF,Kaku,wiki
Paraguay,MF,Andrés Cubas,wiki
Paraguay,MF,Ramón Sosa,wiki
Paraguay,MF,Diego Gómez,wiki
Paraguay,MF,Damián Bobadilla,wiki
Paraguay,MF,Braian Ojeda,wiki
Paraguay,MF,Matías Galarza,wiki
Paraguay,MF,Maurício,wiki
Paraguay,FW,Antonio Sanabria,wiki
Paraguay,FW,Julio Enciso,wiki
Paraguay,FW,Gabriel Ávalos,wiki
Paraguay,FW,Álex Arce,wiki
Paraguay,FW,Isidro Pitta,wiki
Paraguay,FW,Gustavo Caballero,wiki
Portugal,GK,Diogo Costa,wiki
Portugal,DF,Nélson Semedo,wiki
Portugal,DF,Rúben Dias,wiki
Portugal,DF,Tomás Araújo,wiki
Portugal,DF,Diogo Dalot,wiki
Portugal,MF,Matheus Nunes,wiki
Portugal,FW,Cristiano Ronaldo,wiki
Portugal,MF,Bruno Fernandes,wiki
Portugal,FW,Gonçalo Ramos,wiki
Portugal,MF,Bernardo Silva,wiki
Portugal,FW,João Félix,wiki
Portugal,GK,José Sá,wiki
Portugal,DF,Renato Veiga,wiki
Portugal,DF,Gonçalo Inácio,wiki
Portugal,MF,João Neves,wiki
Portugal,FW,Francisco Trincão,wiki
Portugal,FW,Rafael Leão,wiki
Portugal,FW,Pedro Neto,wiki
Portugal,FW,Gonçalo Guedes,wiki
Portugal,DF,João Cancelo,wiki
Portugal,MF,Rúben Neves,wiki
Portugal,GK,Rui Silva,wiki
Portugal,MF,Vitinha,wiki
Portugal,DF,Samú Costa,wiki
Portugal,DF,Nuno Mendes,wiki
Portugal,FW,Francisco Conceição,wiki
Qatar,GK,Mahmud Abunada,wiki
Qatar,DF,Pedro Miguel,wiki
Qatar,DF,Lucas Mendes,wiki
Qatar,DF,Issa Laye,wiki
Qatar,MF,Jassem Gaber,wiki
Qatar,MF,Abdulaziz Hatem,wiki
Qatar,FW,Ahmed Alaaeldin,wiki
Qatar,FW,Edmilson Junior,wiki
Qatar,FW,Mohammed Muntari,wiki
Qatar,FW,Hassan Al-Haydos,wiki
Qatar,FW,Akram Afif,wiki
Qatar,MF,Karim Boudiaf,wiki
Qatar,DF,Ayoub Al-Oui,wiki
Qatar,DF,Homam Ahmed,wiki
Qatar,FW,Yusuf Abdurisag,wiki
Qatar,DF,Boualem Khoukhi,wiki
Qatar,FW,Ahmed Al-Ganehi,wiki
Qatar,DF,Sultan Al-Brake,wiki
Qatar,FW,Almoez Ali,wiki
Qatar,MF,Ahmed Fathy,wiki
Qatar,GK,Salah Zakaria,wiki
Qatar,GK,Meshaal Barsham,wiki
Qatar,MF,Assim Madibo,wiki
Qatar,FW,Tahsin Jamshid,wiki
Qatar,DF,Al-Hashmi Al-Hussain,wiki
Qatar,MF,Mohamed Al-Mannai,wiki
Saudi Arabia,GK,Nawaf Al-Aqidi,wiki
Saudi Arabia,DF,Ali Majrashi,wiki
Saudi Arabia,DF,Ali Lajami,wiki
Saudi Arabia,DF,Abdulelah Al-Amri,wiki
Saudi Arabia,DF,Hassan Al-Tambakti,wiki
Saudi Arabia,MF,Nasser Al-Dawsari,wiki
Saudi Arabia,MF,Musab Al-Juwayr,wiki
Saudi Arabia,FW,Ayman Yahya,wiki
Saudi Arabia,FW,Firas Al-Buraikan,wiki
Saudi Arabia,FW,Salem Al-Dawsari,wiki
Saudi Arabia,FW,Saleh Al-Shehri,wiki
Saudi Arabia,DF,Saud Abdulhamid,wiki
Saudi Arabia,DF,Nawaf Boushal,wiki
Saudi Arabia,DF,Hassan Kadesh,wiki
Saudi Arabia,MF,Abdullah Al-Khaibari,wiki
Saudi Arabia,MF,Ziyad Al-Johani,wiki
Saudi Arabia,FW,Khalid Al-Ghannam,wiki
Saudi Arabia,MF,Alaa Al-Hejji,wiki
Saudi Arabia,FW,Abdullah Al-Hamdan,wiki
Saudi Arabia,FW,Sultan Mandash,wiki
Saudi Arabia,GK,Mohammed Al-Owais,wiki
Saudi Arabia,GK,Ahmed Al-Kassar,wiki
Saudi Arabia,MF,Mohamed Kanno,wiki
Saudi Arabia,DF,Moteb Al-Harbi,wiki
Saudi Arabia,DF,Jehad Thakri,wiki
Saudi Arabia,DF,Mohammed Abu Al-Shamat,wiki
Scotland,GK,Craig Gordon,wiki
Scotland,GK,Angus Gunn,wiki
Scotland,GK,Liam Kelly,wiki
Scotland,DF,Andy Robertson,wiki
Scotland,DF,Grant Hanley,wiki
Scotland,DF,Kieran Tierney,wiki
Scotland,DF,Scott McKenna,wiki
Scotland,DF,Jack Hendry,wiki
Scotland,DF,Nathan Patterson,wiki
Scotland,DF,Anthony Ralston,wiki
Scotland,DF,John Souttar,wiki
Scotland,DF,Aaron Hickey,wiki
Scotland,DF,Dominic Hyam,wiki
Scotland,MF,John McGinn,wiki
Scotland,MF,Scott McTominay,wiki
Scotland,MF,Ryan Christie,wiki
Scotland,MF,Kenny McLean,wiki
Scotland,MF,Lewis Ferguson,wiki
Scotland,MF,Ben Gannon-Doak,wiki
Scotland,MF,Findlay Curtis,wiki
Scotland,MF,Tyler Fletcher,wiki
Scotland,FW,Lyndon Dykes,wiki
Scotland,FW,Ché Adams,wiki
Scotland,FW,Lawrence Shankland,wiki
Scotland,FW,George Hirst,wiki
Scotland,FW,Ross Stewart,wiki
Senegal,GK,Yehvann Diouf,wiki
Senegal,DF,Mamadou Sarr,wiki
Senegal,DF,Kalidou Koulibaly,wiki
Senegal,DF,Abdoulaye Seck,wiki
Senegal,MF,Idrissa Gueye,wiki
Senegal,MF,Pathé Ciss,wiki
Senegal,FW,Assane Diao,wiki
Senegal,MF,Lamine Camara,wiki
Senegal,FW,Bamba Dieng,wiki
Senegal,FW,Sadio Mané,wiki
Senegal,FW,Nicolas Jackson,wiki
Senegal,FW,Cherif Ndiaye,wiki
Senegal,FW,Iliman Ndiaye,wiki
Senegal,DF,Ismail Jakobs,wiki
Senegal,DF,Krépin Diatta,wiki
Senegal,GK,Édouard Mendy,wiki
Senegal,MF,Pape Matar Sarr,wiki
Senegal,FW,Ismaïla Sarr,wiki
Senegal,DF,Moussa Niakhaté,wiki
Senegal,FW,Ibrahim Mbaye,wiki
Senegal,MF,Habib Diarra,wiki
Senegal,MF,Bara Sapoko Ndiaye,wiki
Senegal,GK,Mory Diaw,wiki
Senegal,DF,Antoine Mendy,wiki
Senegal,DF,El Hadji Malick Diouf,wiki
Senegal,MF,Pape Gueye,wiki
South Africa,GK,Ronwen Williams,wiki
South Africa,GK,Ricardo Goss,wiki
South Africa,GK,Sipho Chaine,wiki
South Africa,DF,Aubrey Modiba,wiki
South Africa,DF,Khuliso Mudau,wiki
South Africa,DF,Nkosinathi Sibisi,wiki
South Africa,DF,Mbekezeli Mbokazi,wiki
South Africa,DF,Ime Okon,wiki
South Africa,DF,Samukele Kabini,wiki
South Africa,DF,Khulumani Ndamane,wiki
South Africa,DF,Thabang Matuludi,wiki
South Africa,DF,Kamogelo Sebelebele,wiki
South Africa,DF,Bradley Cross,wiki
South Africa,DF,Olwethu Makhanya,wiki
South Africa,MF,Teboho Mokoena,wiki
South Africa,MF,Sphephelo Sithole,wiki
South Africa,MF,Thalente Mbatha,wiki
South Africa,MF,Jayden Adams,wiki
South Africa,FW,Themba Zwane,wiki
South Africa,FW,Lyle Foster,wiki
South Africa,FW,Evidence Makgopa,wiki
South Africa,FW,Oswin Appollis,wiki
South Africa,FW,Iqraam Rayners,wiki
South Africa,FW,Relebohile Mofokeng,wiki
South Africa,FW,Thapelo Maseko,wiki
South Africa,FW,Tshepang Moremi,wiki
South Korea,GK,Kim Seung-gyu,wiki
South Korea,GK,Jo Hyeon-woo,wiki
South Korea,GK,Song Bum-keun,wiki
South Korea,DF,Kim Min-jae,wiki
South Korea,DF,Kim Moon-hwan,wiki
South Korea,DF,Seol Young-woo,wiki
South Korea,DF,Lee Tae-seok,wiki
South Korea,DF,Park Jin-seob,wiki
South Korea,DF,Kim Tae-hyeon,wiki
South Korea,DF,Lee Han-beom,wiki
South Korea,DF,Jens Castrop,wiki
South Korea,DF,Lee Ki-hyuk,wiki
South Korea,DF,Cho Wi-je,wiki
South Korea,MF,Lee Jae-sung,wiki
South Korea,MF,Hwang Hee-chan,wiki
South Korea,MF,Hwang In-beom,wiki
South Korea,MF,Lee Kang-in,wiki
South Korea,MF,Paik Seung-ho,wiki
South Korea,MF,Kim Jin-gyu,wiki
South Korea,MF,Lee Dong-gyeong,wiki
South Korea,MF,Bae Jun-ho,wiki
South Korea,MF,Eom Ji-sung,wiki
South Korea,MF,Yang Hyun-jun,wiki
South Korea,FW,Son Heung-min,wiki
South Korea,FW,Cho Gue-sung,wiki
South Korea,FW,Oh Hyeon-gyu,wiki
Spain,GK,David Raya,wiki
Spain,DF,Marc Pubill,wiki
Spain,DF,Álex Grimaldo,wiki
Spain,DF,Eric García,wiki
Spain,DF,Marcos Llorente,wiki
Spain,MF,Mikel Merino,wiki
Spain,FW,Ferran Torres,wiki
Spain,MF,Fabián Ruiz,wiki
Spain,MF,Gavi,wiki
Spain,FW,Dani Olmo,wiki
Spain,FW,Yéremy Pino,wiki
Spain,DF,Pedro Porro,wiki
Spain,GK,Joan Garcia,wiki
Spain,DF,Aymeric Laporte,wiki
Spain,MF,Álex Baena,wiki
Spain,MF,Rodri,wiki
Spain,FW,Nico Williams,wiki
Spain,MF,Martín Zubimendi,wiki
Spain,FW,Lamine Yamal,wiki
Spain,MF,Pedri,wiki
Spain,FW,Mikel Oyarzabal,wiki
Spain,DF,Pau Cubarsí,wiki
Spain,GK,Unai Simón,wiki
Spain,DF,Marc Cucurella,wiki
Spain,FW,Víctor Muñoz,wiki
Spain,FW,Borja Iglesias,wiki
Sweden,GK,Jacob Widell Zetterström,wiki
Sweden,DF,Gustaf Lagerbielke,wiki
Sweden,DF,Victor Lindelöf,wiki
Sweden,DF,Isak Hien,wiki
Sweden,DF,Gabriel Gudmundsson,wiki
Sweden,DF,Herman Johansson,wiki
Sweden,MF,Lucas Bergvall,wiki
Sweden,DF,Daniel Svensson,wiki
Sweden,FW,Alexander Isak,wiki
Sweden,FW,Benjamin Nygren,wiki
Sweden,FW,Anthony Elanga,wiki
Sweden,GK,Viktor Johansson,wiki
Sweden,FW,Ken Sema,wiki
Sweden,DF,Hjalmar Ekdal,wiki
Sweden,DF,Carl Starfelt,wiki
Sweden,MF,Jesper Karlström,wiki
Sweden,FW,Viktor Gyökeres,wiki
Sweden,MF,Yasin Ayari,wiki
Sweden,MF,Mattias Svanberg,wiki
Sweden,DF,Eric Smith,wiki
Sweden,FW,Alexander Bernhardsson,wiki
Sweden,MF,Besfort Zeneli,wiki
Sweden,GK,Kristoffer Nordfeldt,wiki
Sweden,DF,Elliot Stroud,wiki
Sweden,FW,Gustaf Nilsson,wiki
Sweden,FW,Taha Ali,wiki
Switzerland,GK,Gregor Kobel,wiki
Switzerland,DF,Miro Muheim,wiki
Switzerland,DF,Silvan Widmer,wiki
Switzerland,DF,Nico Elvedi,wiki
Switzerland,DF,Manuel Akanji,wiki
Switzerland,MF,Denis Zakaria,wiki
Switzerland,FW,Breel Embolo,wiki
Switzerland,MF,Remo Freuler,wiki
Switzerland,MF,Johan Manzambi,wiki
Switzerland,MF,Granit Xhaka,wiki
Switzerland,FW,Dan Ndoye,wiki
Switzerland,GK,Yvon Mvogo,wiki
Switzerland,DF,Ricardo Rodriguez,wiki
Switzerland,MF,Ardon Jashari,wiki
Switzerland,MF,Djibril Sow,wiki
Switzerland,MF,Christian Fassnacht,wiki
Switzerland,FW,Rubén Vargas,wiki
Switzerland,DF,Eray Cömert,wiki
Switzerland,FW,Noah Okafor,wiki
Switzerland,MF,Michel Aebischer,wiki
Switzerland,GK,Marvin Keller,wiki
Switzerland,MF,Fabian Rieder,wiki
Switzerland,FW,Zeki Amdouni,wiki
Switzerland,DF,Aurèle Amenda,wiki
Switzerland,DF,Luca Jaquez,wiki
Switzerland,FW,Cedric Itten,wiki
Tunisia,GK,Aymen Dahmen,wiki
Tunisia,GK,Sabri Ben Hessen,wiki
Tunisia,GK,Mouhib Chamakh,wiki
Tunisia,DF,Montassar Talbi,wiki
Tunisia,DF,Dylan Bronn,wiki
Tunisia,DF,Ali Abdi,wiki
Tunisia,DF,Yan Valery,wiki
Tunisia,DF,Mohamed Amine Ben Hamida,wiki
Tunisia,DF,Moutaz Neffati,wiki
Tunisia,DF,Omar Rekik,wiki
Tunisia,DF,Adem Arous,wiki
Tunisia,DF,Raed Chikhaoui,wiki
Tunisia,MF,Ellyes Skhiri,wiki
Tunisia,MF,Hannibal Mejbri,wiki
Tunisia,MF,Anis Ben Slimane,wiki
Tunisia,MF,Mortadha Ben Ouanes,wiki
Tunisia,MF,Ismaël Gharbi,wiki
Tunisia,MF,Hadj Mahmoud,wiki
Tunisia,MF,Rani Khedira,wiki
Tunisia,FW,Elias Achouri,wiki
Tunisia,FW,Firas Chaouat,wiki
Tunisia,FW,Hazem Mastouri,wiki
Tunisia,FW,Elias Saad,wiki
Tunisia,FW,Sebastian Tounekti,wiki
Tunisia,FW,Khalil Ayari,wiki
Tunisia,FW,Rayan Elloumi,wiki
Turkey,GK,Uğurcan Çakır,wiki
Turkey,GK,Mert Günok,wiki
Turkey,GK,Altay Bayındır,wiki
Turkey,GK,Ersin Destanoğlu,wiki
Turkey,GK,Muhammed Şengezer,wiki
Turkey,DF,Merih Demiral,wiki
Turkey,DF,Zeki Çelik,wiki
Turkey,DF,Çağlar Söyüncü,wiki
Turkey,DF,Mert Müldür,wiki
Turkey,DF,Ferdi Kadıoğlu,wiki
Turkey,DF,Ozan Kabak,wiki
Turkey,DF,Abdülkerim Bardakcı,wiki
Turkey,DF,Eren Elmalı,wiki
Turkey,DF,Samet Akaydin,wiki
Turkey,DF,Yusuf Akçiçek,wiki
Turkey,DF,Mustafa Eskihellaç,wiki
Turkey,DF,Ahmetcan Kaplan,wiki
Turkey,MF,Hakan Çalhanoğlu,wiki
Turkey,MF,Kaan Ayhan,wiki
Turkey,MF,Orkun Kökçü,wiki
Turkey,MF,İsmail Yüksek,wiki
Turkey,MF,Salih Özcan,wiki
Turkey,MF,Atakan Karazor,wiki
Turkey,MF,Demir Ege Tıknaz,wiki
Turkey,FW,Kerem Aktürkoğlu,wiki
Turkey,FW,İrfan Can Kahveci,wiki
United States,GK,Matt Turner,wiki
United States,DF,Sergiño Dest,wiki
United States,DF,Chris Richards,wiki
United States,MF,Tyler Adams,wiki
United States,DF,Antonee Robinson,wiki
United States,DF,Auston Trusty,wiki
United States,MF,Giovanni Reyna,wiki
United States,MF,Weston McKennie,wiki
United States,FW,Ricardo Pepi,wiki
United States,FW,Christian Pulisic,wiki
United States,FW,Brenden Aaronson,wiki
United States,DF,Miles Robinson,wiki
United States,DF,Tim Ream,wiki
United States,MF,Sebastian Berhalter,wiki
United States,MF,Cristian Roldan,wiki
United States,DF,Alex Freeman,wiki
United States,MF,Malik Tillman,wiki
United States,DF,Maximilian Arfsten,wiki
United States,FW,Haji Wright,wiki
United States,FW,Folarin Balogun,wiki
United States,FW,Timothy Weah,wiki
United States,DF,Mark McKenzie,wiki
United States,DF,Joe Scally,wiki
United States,GK,Matt Freese,wiki
United States,GK,Chris Brady,wiki
United States,FW,Alejandro Zendejas,wiki
Uruguay,GK,Sergio Rochet,wiki
Uruguay,DF,José María Giménez,wiki
Uruguay,DF,Sebastián Cáceres,wiki
Uruguay,DF,Ronald Araújo,wiki
Uruguay,MF,Manuel Ugarte,wiki
Uruguay,MF,Rodrigo Bentancur,wiki
Uruguay,MF,Nicolás de la Cruz,wiki
Uruguay,MF,Federico Valverde,wiki
Uruguay,FW,Darwin Núñez,wiki
Uruguay,MF,Giorgian de Arrascaeta,wiki
Uruguay,FW,Facundo Pellistri,wiki
Uruguay,GK,Santiago Mele,wiki
Uruguay,DF,Guillermo Varela,wiki
Uruguay,MF,Agustín Canobbio,wiki
Uruguay,MF,Emiliano Martínez,wiki
Uruguay,DF,Mathías Olivera,wiki
Uruguay,DF,Matías Viña,wiki
Uruguay,FW,Brian Rodríguez,wiki
Uruguay,FW,Rodrigo Aguirre,wiki
Uruguay,MF,Maximiliano Araújo,wiki
Uruguay,FW,Federico Viñas,wiki
Uruguay,MF,Joaquín Piquerez,wiki
Uruguay,GK,Fernando Muslera,wiki
Uruguay,DF,Santiago Bueno,wiki
Uruguay,MF,Juan Manuel Sanabria,wiki
Uruguay,MF,Rodrigo Zalazar,wiki
Uzbekistan,GK,Utkir Yusupov,wiki
Uzbekistan,DF,Abdukodir Khusanov,wiki
Uzbekistan,DF,Khojiakbar Alijonov,wiki
Uzbekistan,DF,Farrukh Sayfiev,wiki
Uzbekistan,DF,Rustam Ashurmatov,wiki
Uzbekistan,MF,Akmal Mozgovoy,wiki
Uzbekistan,MF,Otabek Shukurov,wiki
Uzbekistan,MF,Jamshid Iskanderov,wiki
Uzbekistan,MF,Odiljon Hamrobekov,wiki
Uzbekistan,MF,Jaloliddin Masharipov,wiki
Uzbekistan,MF,Oston Urunov,wiki
Uzbekistan,GK,Abduvohid Nematov,wiki
Uzbekistan,DF,Sherzod Nasrullaev,wiki
Uzbekistan,FW,Eldor Shomurodov,wiki
Uzbekistan,DF,Umar Eshmurodov,wiki
Uzbekistan,GK,Botirali Ergashev,wiki
Uzbekistan,MF,Dostonbek Khamdamov,wiki
Uzbekistan,DF,Abdulla Abdullaev,wiki
Uzbekistan,MF,Azizjon Ganiev,wiki
Uzbekistan,FW,Azizbek Amonov,wiki
Uzbekistan,FW,Igor Sergeev,wiki
Uzbekistan,MF,Abbosbek Fayzullaev,wiki
Uzbekistan,MF,Sherzod Esanov,wiki
Uzbekistan,DF,Bekhruz Karimov,wiki
Uzbekistan,DF,Avazbek Ulmasaliev,wiki
Uzbekistan,DF,Jakhongir Urozov,wiki
