group,player,resolved,n_rounds,odds,p_model,p_market,ev_pct,kelly_stake,thin_sample
Schaper / Suber / Fang,JACKSON SUBER,Jackson Suber,131,2.5,0.4917,0.3613,22.9,3.82,False
M. Lee / Ortiz / Bhatia,AKSHAY BHATIA,Akshay Bhatia,323,2.88,0.3888,0.3185,12.0,1.59,False
Fox / Conners / Hisatsune,RYAN FOX,Ryan Fox,247,2.75,0.4069,0.3429,11.9,1.7,False
Schaper / Suber / Fang,ETHAN FANG,Ethan Fang,6,4.33,0.2583,0.2086,11.8,0.89,True
M. Fitzpatrick / DeChambeau / Hovland,VIKTOR HOVLAND,Viktor Hovland,322,3.25,0.3434,0.2899,11.6,1.29,False
Thompson / Puig / Stout,DAVIS THOMPSON,Davis Thompson,329,2.75,0.4007,0.34,10.2,1.46,False
Schauffele / Thomas / Matsuyama,JUSTIN THOMAS,Justin Thomas,343,3.1,0.355,0.2952,10.1,1.2,False
Harrington / Smith / Russell,PADRAIG HARRINGTON,Padraig Harrington,82,3.75,0.2906,0.2534,9.0,0.82,False
B. Wu / Stanger / Yuan,BRANDON WU,Brandon Wu,276,3.1,0.3501,0.296,8.5,1.02,False
Silverman / Grillo / Dumont de Chassart,BEN SILVERMAN,Ben Silverman,201,3.1,0.3473,0.2978,7.7,0.91,False
MacIntyre / Højgaard / Echavarria,NICO ECHAVARRIA,Nico Echavarria,313,3.75,0.2861,0.2499,7.3,0.66,False
Johnson / Clark / Woodland,WYNDHAM CLARK,Wyndham Clark,393,2.38,0.4502,0.3959,7.2,1.3,False
To. Kim / A. Fitzpatrick / James,ALEX FITZPATRICK,Alex Fitzpatrick,38,2.38,0.446,0.3959,6.1,1.11,True
Herbert / Reitan / Im,KRISTOFFER REITAN,Kristoffer Reitan,58,2.38,0.4272,0.3905,1.7,0.3,True
Berger / Fowler / Bradley,KEEGAN BRADLEY,Keegan Bradley,366,2.63,0.3861,0.353,1.5,0.24,False
Blair / Coody / Roy,PIERCESON COODY,Pierceson Coody,221,2.38,0.4254,0.3849,1.2,0.23,False
Mi. Kim / Theegala / Koivun,MICHAEL KIM,Michael Kim,348,3.1,0.3257,0.3025,1.0,0.12,False
Nørgaard / Yellamaraju / Repetto Taylor,NIKLAS NORGAARD,Niklas Nørgaard,74,3.25,0.3092,0.2803,0.5,0.06,False
Lowry / Niemann / Smalley,ALEX SMALLEY,Alex Smalley,409,3.1,0.3238,0.2978,0.4,0.04,False
Herbert / Reitan / Im,SUNGJAE IM,Sungjae Im,412,3.0,0.3332,0.3098,-0.0,0.0,False
Thompson / Puig / Stout,DAVID PUIG,David Puig,20,2.38,0.4159,0.3929,-1.0,0.0,True
Nicholas / Montgomery / Surratt,JAMES NICHOLAS,James Nicholas,16,3.0,0.3299,0.3028,-1.0,0.0,True
Rai / Morikawa / Day,AARON RAI,Aaron Rai,379,2.75,0.3573,0.34,-1.7,0.0,False
Scott / English / Taylor,ADAM SCOTT,Adam Scott,307,2.63,0.3716,0.3539,-2.3,0.0,False
To. Kim / A. Fitzpatrick / James,TOM KIM,Tom Kim,356,3.0,0.3256,0.3141,-2.3,0.0,False
Henley / Griffin / Gerard,RYAN GERARD,Ryan Gerard,239,3.1,0.3141,0.2998,-2.6,0.0,False
Rose / Rahm / Spieth,JORDAN SPIETH,Jordan Spieth,352,3.5,0.278,0.2635,-2.7,0.0,False
Noren / Straka / McNealy,MAVERICK MCNEALY,Maverick McNealy,378,2.5,0.3887,0.3702,-2.8,0.0,False
Harman / Bridgeman / Greyserman,BRIAN HARMAN,Brian Harman,411,2.88,0.3372,0.3231,-2.9,0.0,False
Koepka / Young / Gotterup,BROOKS KOEPKA,Brooks Koepka,115,3.0,0.3236,0.3067,-2.9,0.0,False
Hatton / Burns / Si. Kim,SAM BURNS,Sam Burns,386,2.75,0.353,0.3384,-2.9,0.0,False
Silverman / Grillo / Dumont de Chassart,EMILIANO GRILLO,Emiliano Grillo,405,2.63,0.3665,0.3511,-3.6,0.0,False
Rose / Rahm / Spieth,JUSTIN ROSE,Justin Rose,280,3.1,0.3107,0.2975,-3.7,0.0,False
Putnam / Hall / Brennan,HARRY HALL,Harry Hall,336,2.63,0.3659,0.353,-3.8,0.0,False
Koepka / Young / Gotterup,CHRIS GOTTERUP,Chris Gotterup,272,3.0,0.3205,0.3067,-3.8,0.0,False
McDowell / Rodgers / Mitchell,GRAEME MCDOWELL,Graeme McDowell,28,3.75,0.2559,0.2446,-4.0,0.0,True
Harrington / Smith / Russell,CAMERON SMITH,Cameron Smith,94,2.0,0.479,0.4751,-4.2,0.0,False
Kirk / McGreevy / Knapp,MAX MCGREEVY,Max McGreevy,309,3.1,0.3086,0.3028,-4.3,0.0,False
Poston / Cantlay / Horschel,J.T. POSTON,J.T. Poston,406,2.88,0.3322,0.3185,-4.3,0.0,False
Fleetwood / McIlroy / Åberg,LUDVIG ÅBERG,Ludvig Åberg,249,3.1,0.3064,0.296,-5.0,0.0,False
Kohles / Keefer / McCarty,MATT MCCARTY,Matt McCarty,160,2.5,0.3782,0.3646,-5.5,0.0,False
Nicholas / Montgomery / Surratt,TAYLOR MONTGOMERY,Taylor Montgomery,241,2.88,0.3261,0.3154,-6.1,0.0,False
Cauley / Schmid / Shipley,BUD CAULEY,Bud Cauley,185,2.1,0.4469,0.4425,-6.2,0.0,False
Kitayama / Reed / Novak,PATRICK REED,Patrick Reed,96,2.38,0.3931,0.3866,-6.4,0.0,False
Noren / Straka / McNealy,ALEX NOREN,Alex Noren,312,2.88,0.3247,0.3213,-6.5,0.0,False
Kitayama / Reed / Novak,ANDREW NOVAK,Andrew Novak,392,3.75,0.2491,0.2454,-6.6,0.0,False
Spaun / Scheffler / Howell,SCOTTIE SCHEFFLER,Scottie Scheffler,376,1.57,0.5948,0.5743,-6.6,0.0,False
Kirk / McGreevy / Knapp,JAKE KNAPP,Jake Knapp,195,2.38,0.3917,0.3944,-6.8,0.0,False
Cauley / Schmid / Shipley,MATTI SCHMID,Matti Schmid,312,3.0,0.3106,0.3097,-6.8,0.0,False
Lowry / Niemann / Smalley,SHANE LOWRY,Shane Lowry,303,2.63,0.3538,0.3511,-7.0,0.0,False
Poston / Cantlay / Horschel,PATRICK CANTLAY,Patrick Cantlay,333,2.1,0.4428,0.4368,-7.0,0.0,False
Kirk / McGreevy / Knapp,CHRIS KIRK,Chris Kirk,360,3.1,0.2996,0.3028,-7.1,0.0,False
Nørgaard / Yellamaraju / Repetto Taylor,ROCCO PAOLO REPETTO TAYLOR,(default skill),0,3.75,0.2476,0.2429,-7.2,0.0,True
Spaun / Scheffler / Howell,J.J. SPAUN,J.J. Spaun,405,2.88,0.3221,0.313,-7.2,0.0,False
Hatton / Burns / Si. Kim,SI WOO KIM,Si Woo Kim,439,2.75,0.3372,0.3384,-7.3,0.0,False
MacIntyre / Højgaard / Echavarria,NICOLAI HØJGAARD,Nicolai Højgaard,219,2.63,0.3524,0.3563,-7.3,0.0,False
Harman / Bridgeman / Greyserman,MAX GREYSERMAN,Max Greyserman,226,2.88,0.3209,0.3231,-7.6,0.0,False
Henley / Griffin / Gerard,BEN GRIFFIN,Ben Griffin,403,3.0,0.3074,0.3098,-7.8,0.0,False
Blair / Coody / Roy,ZAC BLAIR,Zac Blair,256,3.25,0.2837,0.2819,-7.8,0.0,False
Mi. Kim / Theegala / Koivun,JACKSON KOIVUN,Jackson Koivun,32,2.63,0.3498,0.3565,-8.0,0.0,True
Putnam / Hall / Brennan,MICHAEL BRENNAN,Michael Brennan,69,3.0,0.3053,0.3094,-8.4,0.0,False
Schauffele / Thomas / Matsuyama,HIDEKI MATSUYAMA,Hideki Matsuyama,367,3.4,0.2692,0.2691,-8.5,0.0,False
Rai / Morikawa / Day,COLLIN MORIKAWA,Collin Morikawa,335,2.38,0.3842,0.3929,-8.6,0.0,False
Fleetwood / McIlroy / Åberg,TOMMY FLEETWOOD,Tommy Fleetwood,318,2.88,0.316,0.3186,-9.0,0.0,False
Cauley / Schmid / Shipley,NEAL SHIPLEY,Neal Shipley,77,3.75,0.2426,0.2478,-9.0,0.0,False
McDowell / Rodgers / Mitchell,PATRICK RODGERS,Patrick Rodgers,447,2.88,0.3156,0.3185,-9.1,0.0,False
Berger / Fowler / Bradley,DANIEL BERGER,Daniel Berger,250,3.0,0.3029,0.3094,-9.1,0.0,False
Scott / English / Taylor,HARRIS ENGLISH,Harris English,364,2.5,0.3634,0.3723,-9.1,0.0,False
B. Wu / Stanger / Yuan,JIMMY STANGER,Jimmy Stanger,72,2.38,0.3803,0.3855,-9.5,0.0,False
Rai / Morikawa / Day,JASON DAY,Jason Day,316,3.5,0.2585,0.2671,-9.5,0.0,False
Putnam / Hall / Brennan,ANDREW PUTNAM,Andrew Putnam,412,2.75,0.3288,0.3376,-9.6,0.0,False
M. Fitzpatrick / DeChambeau / Hovland,MATT FITZPATRICK,Matt Fitzpatrick,342,2.38,0.3796,0.3959,-9.7,0.0,False
Henley / Griffin / Gerard,RUSSELL HENLEY,Russell Henley,339,2.38,0.3785,0.3905,-9.9,0.0,False
Scott / English / Taylor,NICK TAYLOR,Nick Taylor,394,3.4,0.2649,0.2738,-9.9,0.0,False
Kohles / Keefer / McCarty,BEN KOHLES,Ben Kohles,256,3.0,0.3002,0.3039,-10.0,0.0,False
McDowell / Rodgers / Mitchell,KEITH MITCHELL,Keith Mitchell,389,2.1,0.4285,0.4368,-10.0,0.0,False
Harman / Bridgeman / Greyserman,JACOB BRIDGEMAN,Jacob Bridgeman,250,2.63,0.3419,0.3538,-10.1,0.0,False
Fleetwood / McIlroy / Åberg,RORY MCILROY,Rory McIlroy,279,2.38,0.3776,0.3855,-10.1,0.0,False
Kitayama / Reed / Novak,KURT KITAYAMA,Kurt Kitayama,340,2.5,0.3578,0.368,-10.6,0.0,False
Hatton / Burns / Si. Kim,TYRRELL HATTON,Tyrrell Hatton,176,2.88,0.3098,0.3231,-10.8,0.0,False
Mi. Kim / Theegala / Koivun,SAHITH THEEGALA,Sahith Theegala,437,2.75,0.3244,0.341,-10.8,0.0,False
Kohles / Keefer / McCarty,JOHNNY KEEFER,Johnny Keefer,76,2.75,0.3217,0.3315,-11.5,0.0,False
Fox / Conners / Hisatsune,RYO HISATSUNE,Ryo Hisatsune,266,3.0,0.2926,0.3143,-12.2,0.0,False
Johnson / Clark / Woodland,GARY WOODLAND,Gary Woodland,349,3.0,0.2894,0.3141,-13.2,0.0,False
Rose / Rahm / Spieth,JON RAHM,Jon Rahm,177,2.1,0.4113,0.4391,-13.6,0.0,False
MacIntyre / Højgaard / Echavarria,ROBERT MACINTYRE,Robert MacIntyre,250,2.38,0.3615,0.3938,-14.0,0.0,False
Noren / Straka / McNealy,SEPP STRAKA,Sepp Straka,386,3.0,0.2867,0.3085,-14.0,0.0,False
Berger / Fowler / Bradley,RICKIE FOWLER,Rickie Fowler,363,2.75,0.311,0.3376,-14.5,0.0,False
Lowry / Niemann / Smalley,JOAQUIN NIEMANN,Joaquín Niemann,100,2.63,0.3225,0.3511,-15.2,0.0,False
Koepka / Young / Gotterup,CAMERON YOUNG,Cameron Young,388,2.38,0.3558,0.3866,-15.3,0.0,False
Nørgaard / Yellamaraju / Repetto Taylor,SUDARSHAN YELLAMARAJU,Sudarshan Yellamaraju,69,1.91,0.4432,0.4769,-15.4,0.0,False
Johnson / Clark / Woodland,DUSTIN JOHNSON,Dustin Johnson,78,3.25,0.2604,0.2899,-15.4,0.0,False
Poston / Cantlay / Horschel,BILLY HORSCHEL,Billy Horschel,320,3.75,0.2251,0.2446,-15.6,0.0,False
M. Fitzpatrick / DeChambeau / Hovland,BRYSON DECHAMBEAU,Bryson DeChambeau,66,3.0,0.2771,0.3141,-16.9,0.0,False
M. Lee / Ortiz / Bhatia,MIN WOO LEE,Min Woo Lee,257,2.1,0.3941,0.4368,-17.2,0.0,False
Fox / Conners / Hisatsune,COREY CONNERS,Corey Conners,389,2.75,0.3005,0.3429,-17.4,0.0,False
Nicholas / Montgomery / Surratt,CALEB SURRATT,Caleb Surratt,9,2.38,0.344,0.3817,-18.1,0.0,True
M. Lee / Ortiz / Bhatia,CARLOS ORTIZ,Carlos Ortiz,55,3.75,0.2171,0.2446,-18.6,0.0,True
Harrington / Smith / Russell,MILES RUSSELL,Miles Russell,12,3.5,0.2303,0.2715,-19.4,0.0,True
Blair / Coody / Roy,KEVIN ROY,Kevin Roy,227,2.75,0.2909,0.3332,-20.0,0.0,False
Schauffele / Thomas / Matsuyama,XANDER SCHAUFFELE,Xander Schauffele,343,2.1,0.3757,0.4357,-21.1,0.0,False
B. Wu / Stanger / Yuan,CARL YUAN,Carl Yuan,177,2.88,0.2696,0.3186,-22.3,0.0,False
Silverman / Grillo / Dumont de Chassart,ADRIEN DUMONT DE CHASSART,Adrien Dumont de Chassart,135,2.63,0.2862,0.3511,-24.7,0.0,False
Herbert / Reitan / Im,LUCAS HERBERT,Lucas Herbert,112,3.1,0.2396,0.2998,-25.7,0.0,False
To. Kim / A. Fitzpatrick / James,BEN JAMES,Ben James,26,3.25,0.2284,0.2899,-25.8,0.0,True
Spaun / Scheffler / Howell,MASON HOWELL,Mason Howell,12,8.0,0.0831,0.1127,-33.5,0.0,True
Thompson / Puig / Stout,PRESTON STOUT,Preston Stout,4,3.5,0.1833,0.2671,-35.8,0.0,True
Schaper / Suber / Fang,JAYDEN SCHAPER,Jayden Schaper,12,2.1,0.25,0.4301,-47.5,0.0,True
